user_id,screen_name,followers_count,friends_count,statuses_count,profile_created_at,verified,label,account_age_days,follower_friend_ratio,tweet_per_follower
231999899,Diletta123,904,169,9628,2010-12-30 01:24:54+00:00,False,bot,5178,5.317647058823529,10.63867403314917
96738439,oloapmarchi,16914,3750,19248,2009-12-14 10:46:37+00:00,False,human,5559,4.509197547320714,1.137924918711203
830683244,Beatiste,2934,282,41167,2012-09-18 09:24:26+00:00,False,human,4550,10.36749116607774,14.026235093696764
1011238575399165959,1dalwaysinmyhe1,16,19,838,2018-06-25 13:23:59+00:00,False,human,2443,0.8,49.294117647058826
337161893,essexelle,4239,1306,109609,2011-07-17 15:22:40+00:00,False,human,4978,3.2433052792654933,25.851179245283017
781179765843750912,nalitinelli,56,118,3470,2016-09-28 17:12:24+00:00,False,human,3078,0.47058823529411764,60.87719298245614
1428293736,sb_728,464,367,24105,2013-05-14 16:52:00+00:00,False,human,4311,1.2608695652173914,51.83870967741935
972313916578713600,LuanaPirri,14,15,1526,2018-03-10 03:31:17+00:00,False,bot,2551,0.875,101.73333333333333
825397260032811012,isolafelice21,157,264,1660,2017-01-28 17:36:56+00:00,False,bot,2956,0.5924528301886792,10.50632911392405
2365823596,nonnagri,596,411,12248,2014-02-25 22:34:08+00:00,False,human,4024,1.4466019417475728,20.515912897822446
822123492216897540,TheVoiceIsVS,132,191,5821,2017-01-19 16:48:09+00:00,False,bot,2965,0.6875,43.766917293233085
2998480923,GInterrato,158,59,4645,2015-01-25 20:08:43+00:00,False,bot,3690,2.6333333333333333,29.21383647798742
2199622261,FabioRoscioli,108,121,7930,2013-11-17 14:33:36+00:00,False,human,4124,0.8852459016393442,72.75229357798165
2982498327,lontano2009,388,863,6624,2015-01-17 13:37:14+00:00,False,bot,3698,0.44907407407407407,17.02827763496144
280175586,nunziapenelope,12989,1991,54873,2011-04-10 20:06:18+00:00,False,human,5076,6.520582329317269,4.224249422632794
2704478260,ImparatoPasqual,260,142,8321,2014-07-12 20:06:02+00:00,False,bot,3887,1.8181818181818181,31.881226053639846
728911567589363712,DENISA_NH14,493,968,5350,2016-05-07 11:37:15+00:00,False,human,3223,0.5087719298245614,10.82995951417004
840552254851678211,FEHTakumi,175,1,40035,2017-03-11 13:17:29+00:00,False,bot,2914,87.5,227.4715909090909
785397318,ValterRimini,2860,4316,40178,2012-08-27 20:20:24+00:00,False,human,4571,0.6624971044706972,14.043341488989864
797499926594908160,Gvccij,769,719,4298,2016-11-12 18:02:54+00:00,False,human,3033,1.0680555555555555,5.581818181818182
135547288,VinceMaielli,1238,1424,60803,2010-04-21 16:15:08+00:00,False,human,5430,0.8687719298245614,49.074253430185635
2930775934,GiuliettaSkype,1231,4937,21431,2014-12-18 21:00:26+00:00,False,bot,3728,0.24929121101660592,17.395292207792206
1011987366582603776,Funghetti4,15,42,352,2018-06-27 14:59:24+00:00,False,bot,2441,0.3488372093023256,22.0
630459182,67Malaguti,592,1231,5176,2012-07-08 19:28:21+00:00,False,human,4621,0.4805194805194805,8.72849915682968
830818718703837187,Joker12953,157,254,3601,2017-02-12 16:39:53+00:00,False,bot,2941,0.615686274509804,22.79113924050633
2772451794,LorettaLORI3,693,1175,11021,2014-08-27 06:19:28+00:00,False,bot,3842,0.5892857142857143,15.880403458213257
825987115662065664,migliavs,331,545,23667,2017-01-30 08:40:49+00:00,False,bot,2955,0.6062271062271062,71.28614457831326
2864751126,davideberg68,123,232,1518,2014-10-19 11:37:29+00:00,False,human,3789,0.5278969957081545,12.241935483870968
422025735,paolamietto,150,472,1945,2011-11-26 18:12:57+00:00,False,human,4846,0.3171247357293869,12.880794701986755
4549685356,enzarella2,363,0,4976,2015-12-20 20:16:20+00:00,False,bot,3361,363.0,13.67032967032967
526391347,raffa_brigante,528,428,10534,2012-03-16 13:23:31+00:00,False,bot,4735,1.2307692307692308,19.91304347826087
344159343,marosa259,281,245,11036,2011-07-28 16:45:58+00:00,False,human,4967,1.1422764227642277,39.13475177304964
876795381841100801,Odiotuttigioia,395,184,5743,2017-06-19 13:34:43+00:00,False,bot,2814,2.135135135135135,14.502525252525253
826576741506355203,Verbena35,131,84,16301,2017-01-31 23:43:47+00:00,False,bot,2953,1.5411764705882354,123.49242424242425
704820933027045376,fitti1988,443,674,14053,2016-03-02 00:09:40+00:00,False,human,3289,0.6562962962962963,31.6509009009009
1891849693,BoselliMarisa,292,148,6228,2013-09-21 23:32:16+00:00,False,human,4181,1.9597315436241611,21.255972696245735
932924905,EMZONERI,78,16,1606,2012-11-07 20:53:38+00:00,False,bot,4499,4.588235294117647,20.329113924050635
2998555053,GSpasmo,144,69,4766,2015-01-25 20:50:19+00:00,False,bot,3690,2.057142857142857,32.86896551724138
596665906,faberskj,2495,1464,89783,2012-06-01 17:52:07+00:00,False,human,4658,1.7030716723549488,35.970753205128204
2729708935,MyHappiness1Dhs,1475,1946,57298,2014-08-13 15:19:57+00:00,False,human,3855,0.7575757575757576,38.81978319783198
2363684405,AlessioFraumene,343,38,97414,2014-02-24 21:13:17+00:00,False,human,4025,8.794871794871796,283.18023255813955
1012294396526710784,Vote1D70522235,19,16,98,2018-06-28 11:19:26+00:00,False,human,2441,1.1176470588235294,4.9
251194177,wasitjustalie,2201,1113,130575,2011-02-12 16:48:54+00:00,False,bot,5133,1.9757630161579893,59.298365122615806
606417584,CannovaV,79950,32566,97642,2012-06-12 15:51:26+00:00,False,human,4647,2.45493904873031,1.2212730297307102
804847281417633792,vezzosauro_ale,4,8,4853,2016-12-03 00:38:40+00:00,False,bot,3013,0.4444444444444444,970.6
504476597,Stegallio8,107,516,3241,2012-02-26 13:01:20+00:00,False,human,4754,0.20696324951644102,30.00925925925926
327894673,elena2613,415,693,12190,2011-07-02 10:26:33+00:00,False,bot,4994,0.5979827089337176,29.302884615384617
2918691515,Cat2014_Believe,329,445,3195,2014-12-12 23:45:18+00:00,False,bot,3734,0.7376681614349776,9.681818181818182
1012302562660405248,Holaa63146637,16,9,465,2018-06-28 11:51:53+00:00,False,bot,2441,1.6,27.352941176470587
2950152521,loririlolo,533,1004,7557,2014-12-29 22:41:23+00:00,False,bot,3717,0.5303482587064676,14.151685393258427
968459856,PaoloProsdocimi,129,425,8892,2012-11-24 17:46:43+00:00,False,human,4482,0.3028169014084507,68.4
1571230602,Giulia_1D_LM,545,740,75615,2013-07-05 20:04:48+00:00,False,human,4259,0.7354925775978407,138.48901098901098
856380782847422464,Pegasofree777,473,969,19663,2017-04-24 05:34:24+00:00,False,human,2871,0.48762886597938143,41.483122362869196
750962994100707328,psacrewIT,97,16,6194,2016-07-07 08:01:44+00:00,False,bot,3162,5.705882352941177,63.204081632653065
831862062833876993,paopia64,185,253,20183,2017-02-15 13:45:45+00:00,False,bot,2938,0.7283464566929134,108.51075268817205
831161868614004741,ZiaGuerriera,303,673,14335,2017-02-13 15:23:26+00:00,False,bot,2940,0.4495548961424332,47.1546052631579
523625151,kssdhr,595,1759,6938,2012-03-13 20:07:56+00:00,False,human,4738,0.3380681818181818,11.640939597315436
3107788774,Pesce98Vittoria,292,615,5039,2015-03-23 14:51:20+00:00,False,bot,3633,0.474025974025974,17.197952218430036
761296330903916545,Maria_Letizia_,772,657,10620,2016-08-04 20:22:44+00:00,False,human,3133,1.1732522796352585,13.738680465717982
3092010165,GioLuna64,183,333,7708,2015-03-15 14:00:35+00:00,False,human,3641,0.5479041916167665,41.891304347826086
3182660278,francorosaria13,65,0,11460,2015-04-19 10:03:06+00:00,False,bot,3607,65.0,173.63636363636363
883724976158887938,69Nique,28,34,1458,2017-07-08 16:30:28+00:00,False,bot,2795,0.8,50.275862068965516
438476133,trepazia,666,966,20427,2011-12-16 16:46:00+00:00,False,human,4826,0.688728024819028,30.625187406296853
2158759025,citro_rosa,565,804,26654,2013-10-29 15:39:28+00:00,False,bot,4143,0.7018633540372671,47.091872791519435
1698808080,AngiSvezia,165,152,5273,2013-08-25 10:40:15+00:00,False,bot,4209,1.0784313725490196,31.765060240963855
974981520984346626,Derire2,41,168,1162,2018-03-17 12:11:23+00:00,False,bot,2544,0.24260355029585798,27.666666666666668
1013753576,betta_andrioli,1065,109,62687,2012-12-15 18:57:37+00:00,False,human,4461,9.681818181818182,58.80581613508443
926348944686419968,HababaAlaa,1312,1094,54465,2017-11-03 07:22:53+00:00,False,human,2678,1.198173515981735,41.48134044173648
265347584,mari_posaazul,460,458,18552,2011-03-13 11:53:57+00:00,False,human,5105,1.0021786492374727,40.24295010845987
2413775282,Niurant,1536,2814,3326,2014-03-27 07:02:51+00:00,False,human,3995,0.5456483126110124,2.1639557579700717
950833130948177920,Lelepaolo1,9,235,2085,2018-01-09 20:54:18+00:00,False,bot,2610,0.038135593220338986,208.5
732212397654609920,CRPFRASCATI,10,52,3198,2016-05-16 14:13:34+00:00,False,bot,3213,0.18867924528301888,290.72727272727275
951241980859830272,LouisT_Promo_,81,243,4337,2018-01-10 23:58:56+00:00,False,human,2609,0.3319672131147541,52.890243902439025
205354640,ticchiolina,991,1473,29476,2010-10-20 17:53:38+00:00,False,human,5248,0.6723202170963365,29.713709677419356
1000424874194690048,xoxo_giuly_,33,137,924,2018-05-26 17:14:11+00:00,False,human,2473,0.2391304347826087,27.176470588235293
438798142,ZzuCicciu,829,747,42575,2011-12-17 01:25:19+00:00,False,human,4826,1.108288770053476,51.295180722891565
2452764372,rarimani,178,378,12342,2014-04-19 08:08:16+00:00,False,human,3972,0.46965699208443273,68.94972067039106
827909004923801600,Caranoemitw,186,469,3068,2017-02-04 15:57:43+00:00,False,bot,2949,0.39574468085106385,16.406417112299465
734396807745286145,11dreams_,185,492,4936,2016-05-22 14:53:38+00:00,False,human,3207,0.3752535496957404,26.537634408602152
262893816,missingsmth,674,587,14990,2011-03-08 23:57:14+00:00,False,human,5109,1.1462585034013606,22.20740740740741
2764705943,beauty0fsilence,190,150,5796,2014-09-08 12:11:01+00:00,False,bot,3830,1.2582781456953642,30.345549738219894
831961066313773058,lorellacan,189,496,3472,2017-02-15 20:19:10+00:00,False,bot,2938,0.38028169014084506,18.273684210526316
470253363,zia_eli,1041,1380,28522,2012-01-21 13:56:15+00:00,False,bot,4790,0.7538015930485156,27.37236084452975
460216069,so69ny,563,1371,3778,2012-01-10 14:25:46+00:00,False,human,4801,0.4103498542274053,6.698581560283688
1153738128,ggarigli,579,2757,4903,2013-02-06 11:30:36+00:00,False,bot,4409,0.20993473531544599,8.453448275862069
448110696,GabriPobega,419,511,9448,2011-12-27 16:45:42+00:00,False,bot,4815,0.818359375,22.495238095238093
2890342662,1DLads4Life,674,781,27072,2014-11-05 02:32:15+00:00,False,human,3772,0.8618925831202046,40.10666666666667
517747193,coccio2001,250,845,7509,2012-03-07 16:41:05+00:00,False,human,4744,0.29550827423167847,29.916334661354583
2153829339,garbugli_la,1743,1539,36577,2013-10-26 05:44:27+00:00,False,human,4147,1.1318181818181818,20.973050458715598
961661021017518086,patri_well,32,69,2450,2018-02-08 18:00:28+00:00,False,bot,2580,0.45714285714285713,74.24242424242425
825675893741846528,Anna33120263,794,641,13870,2017-01-29 12:04:08+00:00,False,human,2956,1.236760124610592,17.446540880503143
1012063518659698690,Bastardisemibl1,24,23,332,2018-06-27 20:02:00+00:00,False,human,2441,1.0,13.28
922835518756474880,InterForEver71,182,175,7898,2017-10-24 14:41:47+00:00,False,human,2687,1.0340909090909092,43.15846994535519
327674514,Fiffistefy,367,1112,12027,2011-07-01 23:33:14+00:00,False,bot,4994,0.3297394429469901,32.682065217391305
855136163849482240,Dudda_Novizia,48,97,3494,2017-04-20 19:08:43+00:00,False,bot,2874,0.4897959183673469,71.3061224489796
3039154799,00_matilde,163,407,5761,2015-02-15 14:56:36+00:00,False,human,3669,0.39950980392156865,35.1280487804878
1704716070,1D_ilmiosogno,129,462,1665,2013-08-27 13:50:23+00:00,False,human,4206,0.2786177105831533,12.807692307692308
306412249,Caracciolo93,1055,1607,10288,2011-05-27 20:52:34+00:00,False,human,5029,0.6560945273631841,9.742424242424242
193317159,Vito_Salvo,173,458,2293,2010-09-21 14:44:51+00:00,False,human,5277,0.3769063180827887,13.17816091954023
761376188,lavitamiglior3,2123,1297,56570,2012-08-16 11:29:46+00:00,False,human,4583,1.6355932203389831,26.63370998116761
1012447780504326145,1D39191230,378,1176,2282,2018-06-28 21:28:56+00:00,False,human,2440,0.3211554800339847,6.021108179419525
2181109997,b_baolo,1806,579,39140,2013-11-14 19:56:56+00:00,False,human,4127,3.113793103448276,21.66021029330382
895869750,akobsara,8095,5179,122768,2012-10-21 18:17:55+00:00,False,human,4516,1.5627413127413128,15.16403162055336
996455315796262916,Chourou04946447,22,19,2167,2018-05-15 18:20:35+00:00,False,bot,2484,1.1,94.21739130434783
560954476,GiuseppinaFarin,925,1059,36083,2012-04-23 08:51:57+00:00,False,bot,4698,0.8726415094339622,38.96652267818575
702789675619061761,Snari1979,54,87,8159,2016-02-25 09:38:10+00:00,False,bot,3295,0.6136363636363636,148.34545454545454
438646069,gaelle14juillet,1694,2029,23588,2011-12-16 21:02:38+00:00,False,human,4826,0.8344827586206897,13.91622418879056
3072516610,ianna63,181,112,12164,2015-03-05 14:20:05+00:00,False,human,3651,1.6017699115044248,66.83516483516483
2298056467,AnnaDream74,474,451,6540,2014-01-18 15:16:29+00:00,False,human,4062,1.0486725663716814,13.76842105263158
704993843293331456,unidosxdali,2257,75,16637,2016-03-02 11:36:45+00:00,False,bot,3289,29.69736842105263,7.368024800708592
132962832,ManuBoniPH,248,644,5502,2010-04-14 16:58:57+00:00,False,human,5437,0.38449612403100775,22.096385542168676
2985794427,MariaHelena_ts,343,622,6926,2015-01-19 14:11:39+00:00,False,bot,3696,0.550561797752809,20.13372093023256
202206667,GiulianaPoce,388,465,13034,2010-10-13 14:49:03+00:00,False,bot,5255,0.8326180257510729,33.50642673521851
826850430185590786,Stellacdolce,182,415,3461,2017-02-01 17:51:19+00:00,False,bot,2952,0.4375,18.91256830601093
327555253,ElenaLvdzdv,751,828,9194,2011-07-01 19:18:24+00:00,False,bot,4994,0.9059107358262968,12.226063829787234
2591240449,annarosa701,319,237,23673,2014-06-27 11:25:16+00:00,False,bot,3903,1.3403361344537814,73.978125
560604863,MonicaDieci,792,1675,16498,2012-04-22 21:21:29+00:00,False,bot,4698,0.47255369928400953,20.80453972257251
1011632355419844608,Martinalucconi1,19,6,1495,2018-06-26 15:28:43+00:00,False,bot,2442,2.7142857142857144,74.75
1010882400325431298,1dreactionpic1,19,40,805,2018-06-24 13:48:40+00:00,False,human,2444,0.4634146341463415,40.25
2962604531,ae6b1d98c461462,223,902,8308,2015-01-05 19:49:46+00:00,False,human,3710,0.2469545957918051,37.089285714285715
1063319761,AlteaFerrari,92145,82900,74912,2013-01-05 15:54:47+00:00,False,human,4440,1.11150649569969,0.8129707203785297
518642028,VeronicaFilia,148,141,6802,2012-03-08 16:22:38+00:00,False,bot,4743,1.0422535211267605,45.651006711409394
548914113,Mary_Jack69,432,469,9089,2012-04-09 00:53:10+00:00,False,bot,4712,0.9191489361702128,20.990762124711317
840241477,annalisabi76,1594,363,62095,2012-09-22 18:36:29+00:00,False,human,4545,4.3791208791208796,38.93103448275862
910893710308724743,Paola232220,130,105,5213,2017-09-21 15:49:18+00:00,False,human,2720,1.2264150943396226,39.79389312977099
2485742076,Krentak,42,283,509,2014-05-09 19:06:17+00:00,False,human,3951,0.14788732394366197,11.837209302325581
4908982317,cifra73,437,510,30978,2016-02-14 13:31:57+00:00,False,human,3305,0.8551859099804305,70.72602739726027
357063589,massimosideri,12635,771,10908,2011-08-17 19:55:06+00:00,True,human,4947,16.366580310880828,0.8632478632478633
2983905783,allylardo,264,358,4539,2015-01-18 11:27:05+00:00,False,bot,3698,0.7353760445682451,17.128301886792453
1004050570494259201,tomestherlinson,200,196,8947,2018-06-05 17:21:25+00:00,False,human,2463,1.015228426395939,44.51243781094527
1337678305,IndieGameTrends,24114,2301,1013273,2013-04-08 21:30:03+00:00,False,bot,4347,10.475238922675935,42.01837030893635
197284836,Noviolenzadonne,1388,869,9424,2010-10-01 02:51:43+00:00,False,human,5268,1.5954022988505747,6.7847372210223185
834889075337400320,MissAmnesia23,215,340,2013,2017-02-23 22:14:01+00:00,False,bot,2930,0.6304985337243402,9.319444444444445
825731362179149824,Stella_Perlina,283,545,3923,2017-01-29 15:44:32+00:00,False,bot,2955,0.5183150183150184,13.81338028169014
932243210277130240,Patrizia22851,40,26,3448,2017-11-19 13:44:36+00:00,False,bot,2661,1.4814814814814814,84.09756097560975
902535078,Shar_FedeRossi,127,380,7985,2012-10-24 20:23:22+00:00,False,human,4513,0.3333333333333333,62.3828125
2992469811,brunetta_8,236,108,22973,2015-01-22 16:47:24+00:00,False,bot,3693,2.165137614678899,96.9324894514768
950827317571608576,mariorossi19444,10,261,2201,2018-01-09 20:31:12+00:00,False,bot,2610,0.03816793893129771,200.0909090909091
327555341,56_nico,626,224,15100,2011-07-01 19:18:35+00:00,False,bot,4994,2.7822222222222224,24.082934609250398
2349112225,GABRIELLAMARA2,701,1056,19814,2014-02-17 21:39:57+00:00,False,bot,4032,0.663197729422895,28.225071225071225
950483930003771392,Il_Pannocchia1,35,47,943,2018-01-08 21:46:42+00:00,False,bot,2611,0.7291666666666666,26.194444444444443
855102334875172866,Celica_FE,1,2,2038,2017-04-20 16:54:18+00:00,False,bot,2874,0.3333333333333333,1019.0
856884030,RenatoPradal,249,238,10282,2012-10-01 19:24:02+00:00,False,human,4536,1.0418410041841004,41.128
239861947,Halena85,310,515,28955,2011-01-18 16:09:40+00:00,False,human,5158,0.6007751937984496,93.10289389067525
82659565,emmemea,6055,452,8816,2009-10-15 16:52:52+00:00,False,bot,5618,13.36644591611479,1.4557463672391018
875005129103200257,zilianisky66,221,318,5972,2017-06-14 15:00:54+00:00,False,human,2819,0.6927899686520376,26.9009009009009
923565203253579776,PaolaBozzetto,19,38,2039,2017-10-26 15:01:18+00:00,False,bot,2685,0.48717948717948717,101.95
1244668758,CAusoni,450,1490,5341,2013-03-05 21:49:00+00:00,False,human,4381,0.30181086519114686,11.842572062084257
966343682,EmyScanu,634,627,49285,2012-11-23 15:44:52+00:00,False,bot,4483,1.0095541401273886,77.61417322834646
4358227817,sorciusbarbutus,33,122,3149,2015-12-03 05:46:42+00:00,False,bot,3379,0.2682926829268293,92.61764705882354
431089246,santilligia,2626,2875,14215,2011-12-07 22:21:57+00:00,False,human,4835,0.9130737134909597,5.411115340692805
1154282738,1IlMigliore,353,887,3077,2013-02-06 15:14:11+00:00,False,bot,4408,0.3975225225225225,8.692090395480227
2989418577,ILgrandeRIO,257,198,4264,2015-01-21 10:05:17+00:00,False,bot,3695,1.2914572864321607,16.527131782945737
801152682702622720,limar1964,113,537,5313,2016-11-22 19:57:39+00:00,False,human,3023,0.2100371747211896,46.60526315789474
720666928055001088,1DSTATSVOTESL,27,16,1750,2016-04-14 17:35:59+00:00,False,bot,3245,1.588235294117647,62.5
4701456854,Ti_Amo_Harry,72,97,913,2016-01-03 08:20:32+00:00,False,human,3348,0.7346938775510204,12.506849315068493
559917335,launizzo,517,948,19305,2012-04-21 22:59:17+00:00,False,bot,4699,0.5447839831401475,37.26833976833977
868401085802852352,BooandHazz1,29,34,1215,2017-05-27 09:38:47+00:00,False,bot,2838,0.8285714285714286,40.5
391505537,AleQuinto1,291,840,3103,2011-10-15 17:25:20+00:00,False,human,4888,0.3460166468489893,10.626712328767123
963823970507214848,MatteoArnabold1,14,117,537,2018-02-14 17:15:16+00:00,False,bot,2574,0.11864406779661017,35.8
726108618051997696,HondaClaudio,573,1365,12209,2016-04-29 17:59:19+00:00,False,human,3230,0.41947291361639827,21.270034843205575
2780612193,THESlGNOFHARRY,7482,3333,222413,2014-09-22 22:37:39+00:00,False,bot,3815,2.244151169766047,29.722437525056794
4297819397,_Meelaanie_1D_,1125,1257,56864,2015-11-27 16:09:47+00:00,False,human,3384,0.8942766295707473,50.50088809946714
970583174349840384,BrokLiljas,62,379,959,2018-03-05 08:53:56+00:00,False,human,2556,0.1631578947368421,15.222222222222221
242327193,sacchetico,1613,1566,5799,2011-01-24 14:36:17+00:00,False,human,5152,1.0293554562858966,3.592936802973978
228744087,vivitanie,1313,2333,32135,2010-12-20 15:17:26+00:00,False,bot,5187,0.5625535561268209,24.4558599695586
4874146875,giunta2016,401,819,4508,2016-02-03 15:45:21+00:00,False,bot,3316,0.48902439024390243,11.213930348258707
2799576867,DelbonoRoberto,309,1462,44138,2014-10-02 09:16:03+00:00,False,human,3806,0.21120984278879015,142.38064516129032
811246201794338818,_martydreamer01,273,219,9476,2016-12-20 16:25:41+00:00,False,human,2995,1.240909090909091,34.583941605839414
2306559009,stefaniamassim2,280,276,5955,2014-01-26 22:17:08+00:00,False,human,4054,1.0108303249097472,21.19217081850534
585091018,Ab1Disce0mnis,622,790,6310,2012-05-19 20:54:58+00:00,False,human,4671,0.786346396965866,10.12841091492777
302125749,__Spiderlily__,614,383,57910,2011-05-20 16:58:54+00:00,False,bot,5036,1.5989583333333333,94.16260162601625
788038456274522112,Rosamar70892339,164,117,3277,2016-10-17 15:26:23+00:00,False,bot,3059,1.3898305084745763,19.86060606060606
603005791,EneaMoscon,717,1239,8339,2012-06-08 19:27:54+00:00,False,human,4651,0.5782258064516129,11.614206128133704
1714082910,JessicaTzn,163,171,5534,2013-08-31 00:32:52+00:00,False,human,4203,0.9476744186046512,33.74390243902439
3245545312,simona83imperia,300,539,12889,2015-05-10 22:30:30+00:00,False,bot,3585,0.5555555555555556,42.820598006644516
995292937662664704,Valentinaserot4,16,32,648,2018-05-12 13:21:42+00:00,False,human,2487,0.48484848484848486,38.11764705882353
1000463684945240064,an1Daddiction,241,232,6496,2018-05-26 19:48:24+00:00,False,human,2473,1.0343347639484979,26.84297520661157
2982795550,Gianniontheroad,313,397,3313,2015-01-17 17:16:32+00:00,False,bot,3698,0.7864321608040201,10.550955414012739
423240463,GiusiRiccobono,527,737,8789,2011-11-28 07:56:51+00:00,False,bot,4845,0.7140921409214093,16.645833333333332
3102059566,NovellaPiazzi,101,4,11519,2015-03-21 15:35:35+00:00,False,bot,3635,20.2,112.93137254901961
4030954341,heavenloueyes,286,272,13761,2015-10-24 10:50:07+00:00,False,human,3419,1.0476190476190477,47.94773519163763
340600489,il_giga,34,67,5619,2011-07-22 23:42:57+00:00,False,human,4973,0.5,160.54285714285714
202588307,danysca22,755,1015,19497,2010-10-14 11:31:49+00:00,False,bot,5255,0.7431102362204725,25.78968253968254
2396162744,florianademiche,3472,3004,24200,2014-03-18 12:48:42+00:00,False,human,4004,1.1554076539101497,6.968039159228333
70741097,lorenzlu,444,557,9763,2009-09-01 17:55:00+00:00,False,human,5662,0.7956989247311828,21.93932584269663
825700436766314497,Seilamiacanzone,321,0,2667,2017-01-29 13:41:39+00:00,False,bot,2955,321.0,8.282608695652174
2905469547,LeCom_,769,537,23341,2014-12-04 19:45:53+00:00,False,human,3742,1.429368029739777,30.312987012987012
2984109993,RedsRita,224,466,5020,2015-01-18 14:30:20+00:00,False,bot,3697,0.4796573875802998,22.31111111111111
974977485183037441,luciolavezza,31,152,1037,2018-03-17 11:55:21+00:00,False,bot,2544,0.20261437908496732,32.40625
808272326324342785,ToniSonia,4664,819,31618,2016-12-12 11:28:34+00:00,False,human,3004,5.68780487804878,6.777706323687031
873916630828494848,Vincenz72741158,2502,4158,5421,2017-06-11 14:55:36+00:00,False,bot,2822,0.6015869199326761,2.1658010387534956
785477139235741696,hrhmaxmartian,730,1254,35615,2016-10-10 13:48:38+00:00,False,human,3066,0.5816733067729084,48.72093023255814
25851958,Yattaran,1404,385,51071,2009-03-22 18:06:59+00:00,False,human,5825,3.6373056994818653,36.349466192170816
390617262,0Claudia9,289,401,3210,2011-10-14 08:00:55+00:00,False,bot,4890,0.7189054726368159,11.068965517241379
3223929605,TornareAcasa,263,418,39601,2015-04-30 08:59:09+00:00,False,human,3596,0.6276849642004774,150.00378787878788
